lake_name,lake_id,join_id_name,join_id
Lake O' the Pines,3,nla17_site_id,NLA17_TX-10007
Lake O' the Pines,3,nla12_site_id,NLA12_TX-113
Lake O' the Pines,3,nla07_site_id,NLA06608-1560
Lake O' the Pines,3,lmorpho_comid,1010832
Lake O' the Pines,3,lmorpho_nla07,NLA06608-1560
Lake O' the Pines,3,nhdplus_comid,1010832
Lake O' the Pines,3,gnis_id,1375468
Lake O' the Pines,3,comid_match_lagoslakeid,405739
Lake O' the Pines,3,poly_intersect_lagoslakeid,405739
Lake O' the Pines,3,hylak_comid,1010832
Lake O' the Pines,3,hylak_id,9462
Lake O' the Pines,3,grand_id,1186
Lake O' the Pines,3,nhdplus_comid,1010928
Lake O' the Pines,3,lmorpho_comid,1010928
Cotile Lake,4,nla17_site_id,NLA17_LA-10002
Cotile Lake,4,nla12_site_id,NLA12_LA-105
Cotile Lake,4,nla07_site_id,NLA06608-2823
Cotile Lake,4,lmorpho_comid,19918180
Cotile Lake,4,lmorpho_nla07,NLA06608-2823
Cotile Lake,4,nhdplus_comid,19918180
Cotile Lake,4,gnis_id,554093
Cotile Lake,4,comid_match_lagoslakeid,405745
Cotile Lake,4,poly_intersect_lagoslakeid,405745
Cotile Lake,4,hylak_comid,19918180
Cotile Lake,4,hylak_id,113773
Cotile Lake,4,grand_id,1265
Cotile Lake,4,nid_id,LA00031
Lake Jacksonville,11,nla17_site_id,NLA17_TX-10010
Lake Jacksonville,11,nla12_site_id,NLA12_TX-137
Lake Jacksonville,11,nla07_site_id,NLA06608-TX:19
Lake Jacksonville,11,lmorpho_comid,4452402
Lake Jacksonville,11,lmorpho_nla07,NLA06608-TX:19
Lake Jacksonville,11,nhdplus_comid,4452402
Lake Jacksonville,11,gnis_id,1855387
Lake Jacksonville,11,comid_match_lagoslakeid,415369
Lake Jacksonville,11,poly_intersect_lagoslakeid,415369
Lake Jacksonville,11,hylak_comid,4452402
Lake Jacksonville,11,hylak_id,113707
Lake Jacksonville,11,grand_id,1241
Lake Jacksonville,11,nid_id,TX00583
Crooked Creek Reservoir,18,nla17_site_id,NLA17_LA-10006
Crooked Creek Reservoir,18,nla12_site_id,NLA12_LA-152
Crooked Creek Reservoir,18,lmorpho_comid,15138463
Crooked Creek Reservoir,18,nhdplus_comid,15138463
Crooked Creek Reservoir,18,gnis_id,556751
Crooked Creek Reservoir,18,comid_match_lagoslakeid,303903
Crooked Creek Reservoir,18,poly_intersect_lagoslakeid,303903
Crooked Creek Reservoir,18,hylak_comid,15138463
Crooked Creek Reservoir,18,hylak_id,113825
Crooked Creek Reservoir,18,nid_id,LA00046
Lake Hamilton,99,nla17_site_id,NLA17_AR-10002
Lake Hamilton,99,nla22_site_id,NES22-10107
